input_laz,output_chm,status,error,hag_max_requested,filter_mode_requested,resolution_requested,tag_hag_max,tag_filter_mode,tag_resolution,tag_source_laz,tag_proc_date,width,height,resolution_x,resolution_y,crs,nodata,total_pixels,valid_pixels,nodata_pixels,nodata_pct,hag_min,hag_max_observed,hag_mean,hag_std,hag_p50,hag_p95,hag_p99
data/lamapuit/laz/401675_2022_madal.laz,data/lamapuit/chm_max_hag_13_drop/401675_2022_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,401675_2022_madal.laz,2026-03-23T19:39:57.629955Z,5000,3735,0.2,0.2,,-9999.0,18675000,4310470,14364530,76.91850066934404,0.0,1.2999999523162842,0.06951604038476944,0.2304227352142334,2.826567424563109e-09,0.589486300945282,1.2097758054733276
data/lamapuit/laz/401676_2022_madal.laz,data/lamapuit/chm_max_hag_13_drop/401676_2022_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,401676_2022_madal.laz,2026-03-23T19:39:57.630717Z,5000,3615,0.2,0.2,,-9999.0,18075000,4722909,13352091,73.87048962655602,0.0,1.2999999523162842,0.05999485030770302,0.22466422617435455,2.295792000950314e-09,0.43096935749053955,1.2051528692245483
data/lamapuit/laz/401677_2022_madal.laz,data/lamapuit/chm_max_hag_13_drop/401677_2022_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,401677_2022_madal.laz,2026-03-23T19:39:57.631217Z,5000,3336,0.2,0.2,,-9999.0,16680000,4461135,12218865,73.25458633093525,0.0,1.2999999523162842,0.08280155062675476,0.2598545253276825,2.4571988888055785e-09,0.876543402671814,1.2316112518310547
data/lamapuit/laz/401678_2022_madal.laz,data/lamapuit/chm_max_hag_13_drop/401678_2022_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,401678_2022_madal.laz,2026-03-23T19:39:57.328657Z,5000,3099,0.2,0.2,,-9999.0,15495000,3866490,11628510,75.04685382381413,0.0,1.2999999523162842,0.09541216492652893,0.27442747354507446,2.8792896955565084e-09,0.938676118850708,1.2382688522338867
data/lamapuit/laz/436646_2018_madal.laz,data/lamapuit/chm_max_hag_13_drop/436646_2018_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,436646_2018_madal.laz,2026-03-23T19:40:19.590830Z,5000,5000,0.2,0.2,,-9999.0,25000000,8644327,16355673,65.422692,0.0,1.2999999523162842,0.0407303124666214,0.18052512407302856,2.631196593938512e-09,0.13379958271980286,1.149999976158142
data/lamapuit/laz/436646_2020_madal.laz,data/lamapuit/chm_max_hag_13_drop/436646_2020_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,436646_2020_madal.laz,2026-03-23T19:40:25.876326Z,5000,5000,0.2,0.2,,-9999.0,25000000,9826793,15173207,60.692828,0.0,1.2999999523162842,0.05148945748806,0.1961338371038437,2.883410843423917e-09,0.23638632893562317,1.1879446506500244
data/lamapuit/laz/436646_2022_madal.laz,data/lamapuit/chm_max_hag_13_drop/436646_2022_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,436646_2022_madal.laz,2026-03-23T19:40:41.440986Z,5000,5000,0.2,0.2,,-9999.0,25000000,12837845,12162155,48.64862,0.0,1.2999999523162842,0.0729110911488533,0.23595573008060455,5.570854000325198e-09,0.6626297235488892,1.2194308042526245
data/lamapuit/laz/436646_2024_madal.laz,data/lamapuit/chm_max_hag_13_drop/436646_2024_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,436646_2024_madal.laz,2026-03-23T19:40:21.148821Z,5000,5000,0.2,0.2,,-9999.0,25000000,8227882,16772118,67.088472,0.0,1.2999999523162842,0.10299110412597656,0.26261356472969055,5.833328486914979e-09,0.864553689956665,1.2276215553283691
data/lamapuit/laz/436647_2018_madal.laz,data/lamapuit/chm_max_hag_13_drop/436647_2018_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,436647_2018_madal.laz,2026-03-23T19:40:44.488743Z,5000,5000,0.2,0.2,,-9999.0,25000000,8240710,16759290,67.03716,0.0,1.2999999523162842,0.0505928099155426,0.2050810605287552,2.779692920285015e-09,0.2527410387992859,1.1919910907745361
data/lamapuit/laz/436647_2020_madal.laz,data/lamapuit/chm_max_hag_13_drop/436647_2020_madal_chm_max_hag_20cm.tif,ok,,1.3,drop,0.2,1.3,drop,0.2,436647_2020_madal.laz,2026-03-23T19:40:52.096740Z,5000,5000,0.2,0.2,,-9999.0,25000000,9850428,15149572,60.598288,0.0,1.2999999523162842,0.05826980248093605,0.21313492953777313,2.9503439691325184e-09,0.3270980417728424,1.209255576133728
