run,method,youden_tile_max,auc_tile_max,cdw_detect_rate_15cm,no_false_high_rate_15cm,nuance_similarity_to_research,valid_pct_2018,mean_2018,std_2018,p95_2018,grad_p95_2018,hf_p95_2018,hybrid_score,chm_2018_path
v1_ref_strict_last_g10,tin_linear_sadapt_gauss,0.1540154388482393,0.5837396471395572,1.0,0.9686043080554736,0.7551881520313025,92.61598,0.0763656422495842,0.146330326795578,0.29021593928337097,0.12519001960754395,0.10969078540802002,0.4823831535242007,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v1_ref_strict_last_g10/chm/2018/2018_tin_linear_sadapt_gauss_chm.tif
v1_ref_strict_last_g10,natural_neighbor_linear_sadapt_gauss,0.1540154388482393,0.5837396471395572,1.0,0.9686043080554736,0.7551881520313025,92.61598,0.0763656422495842,0.146330326795578,0.29021593928337097,0.12519001960754395,0.10969078540802002,0.4823831535242007,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v1_ref_strict_last_g10/chm/2018/2018_natural_neighbor_linear_sadapt_gauss_chm.tif
v1_ref_strict_last_g10,tin_linear_gauss,0.1522226665810778,0.5813630927969022,1.0,0.9689583948067276,0.7595440482348974,92.750792,0.07665438950061798,0.14512845873832703,0.28761497139930725,0.12354065477848053,0.10795000940561295,0.48202538738885414,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v1_ref_strict_last_g10/chm/2018/2018_tin_linear_gauss_chm.tif
v5_hybrid_last_soft_g05,tin_linear_gauss,0.1478188509751571,0.5571786129545322,1.0,0.9760991442903512,0.6966955138149378,89.926832,0.055769871920347214,0.13586023449897766,0.20670254528522491,0.1256042718887329,0.11437216401100159,0.46370817993626734,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v5_hybrid_last_soft_g05/chm/2018/2018_tin_linear_gauss_chm.tif
v5_hybrid_last_soft_g05,tin_linear_sadapt_gauss,0.1474139861652015,0.5557075875850697,1.0,0.9760401298318088,0.6937763107499753,89.803676,0.05489151552319527,0.13619163632392883,0.20417456328868866,0.12608602643013,0.11496485024690628,0.46263909291612093,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v5_hybrid_last_soft_g05/chm/2018/2018_tin_linear_sadapt_gauss_chm.tif
v5_hybrid_last_soft_g05,natural_neighbor_linear_sadapt_gauss,0.1474139861652015,0.5557075875850697,1.0,0.9760401298318088,0.6937763107499753,89.803676,0.05489151552319527,0.13619163632392883,0.20417456328868866,0.12608602643013,0.11496485024690628,0.46263909291612093,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v5_hybrid_last_soft_g05/chm/2018/2018_natural_neighbor_linear_sadapt_gauss_chm.tif
v2_hybrid_last2_soft_g08,tin_linear_sadapt_gauss,0.1224114487875256,0.5312821734368783,1.0,0.9723812334021836,0.6593031540707689,93.88904,0.06287063658237457,0.14376132190227509,0.2794411778450012,0.1684490144252777,0.12827016413211823,0.43905940246624353,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v2_hybrid_last2_soft_g08/chm/2018/2018_tin_linear_sadapt_gauss_chm.tif
v2_hybrid_last2_soft_g08,natural_neighbor_linear_sadapt_gauss,0.1224114487875256,0.5312821734368783,1.0,0.9723812334021836,0.6593031540707689,93.88904,0.06287063658237457,0.14376132190227509,0.2794411778450012,0.1684490144252777,0.12827016413211823,0.43905940246624353,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v2_hybrid_last2_soft_g08/chm/2018/2018_natural_neighbor_linear_sadapt_gauss_chm.tif
v2_hybrid_last2_soft_g08,tin_linear_gauss,0.1214414536435152,0.5286733526187111,1.0,0.9724992623192682,0.663892455291884,93.918876,0.0636206567287445,0.14309629797935486,0.27917590737342834,0.16681243479251862,0.1269221156835556,0.4390367050695911,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v2_hybrid_last2_soft_g08/chm/2018/2018_tin_linear_gauss_chm.tif
v7_hybrid_last2_noexclude_g08,tin_linear_gauss,0.118817362801516,0.5136478365570559,1.0,0.9722632044850988,0.6805138891299556,94.39832,0.06056701019406319,0.13608483970165253,0.26329153776168823,0.15896497666835785,0.11844057589769363,0.43813963907084935,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v7_hybrid_last2_noexclude_g08/chm/2018/2018_tin_linear_gauss_chm.tif
v7_hybrid_last2_noexclude_g08,tin_linear_sadapt_gauss,0.1182818922226552,0.5145964344930141,1.0,0.9721451755680142,0.6771185176698276,94.380896,0.05966588854789734,0.1363702118396759,0.26231178641319275,0.16006039083003998,0.11918511241674423,0.43739161826796524,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v7_hybrid_last2_noexclude_g08/chm/2018/2018_tin_linear_sadapt_gauss_chm.tif
v7_hybrid_last2_noexclude_g08,natural_neighbor_linear_sadapt_gauss,0.1182818922226552,0.5145964344930141,1.0,0.9721451755680142,0.6771185176698276,94.380896,0.05966588854789734,0.1363702118396759,0.26231178641319275,0.16006039083003998,0.11918511241674423,0.43739161826796524,experiments/dtm_hag_436646_hybrid_2026-04-14/results/runs/v7_hybrid_last2_noexclude_g08/chm/2018/2018_natural_neighbor_linear_sadapt_gauss_chm.tif
