raster,row_off,col_off,chunk_size,label,source,annotator,model_name,model_prob,timestamp
436648_2018_madal_chm_max_hag_20cm.tif,0,2368,128,no_cdw,manual,,Ensemble(4 models),0.0904,2026-03-27T20:45:02
436648_2018_madal_chm_max_hag_20cm.tif,0,2432,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0688,2026-03-23T20:00:32
436648_2018_madal_chm_max_hag_20cm.tif,0,2880,128,no_cdw,manual,,Ensemble(4 models),0.6001,2026-03-27T20:19:37
436648_2018_madal_chm_max_hag_20cm.tif,0,3904,128,cdw,manual,,Ensemble(4 models),0.4184,2026-03-27T20:13:02
436648_2018_madal_chm_max_hag_20cm.tif,64,256,128,no_cdw,manual,,Ensemble(4 models),0.1511,2026-03-27T20:38:48
436648_2018_madal_chm_max_hag_20cm.tif,64,1216,128,no_cdw,manual,,Ensemble(4 models),0.1604,2026-03-27T20:38:10
436648_2018_madal_chm_max_hag_20cm.tif,64,2112,128,no_cdw,manual,,Ensemble(4 models),0.1060,2026-03-27T20:44:19
436648_2018_madal_chm_max_hag_20cm.tif,64,2752,128,no_cdw,manual,,Ensemble(4 models),0.1482,2026-03-27T20:38:49
436648_2018_madal_chm_max_hag_20cm.tif,64,3008,128,no_cdw,manual,,Ensemble(4 models),0.5681,2026-03-27T20:10:58
436648_2018_madal_chm_max_hag_20cm.tif,64,3072,128,no_cdw,manual,,Ensemble(4 models),0.4585,2026-03-27T17:46:06
436648_2018_madal_chm_max_hag_20cm.tif,64,3200,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0630,2026-03-23T20:00:32
436648_2018_madal_chm_max_hag_20cm.tif,64,3264,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0685,2026-03-23T20:00:32
436648_2018_madal_chm_max_hag_20cm.tif,64,3776,128,no_cdw,manual,,Ensemble(4 models),0.1072,2026-03-27T20:44:18
436648_2018_madal_chm_max_hag_20cm.tif,128,3200,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0619,2026-03-23T20:00:33
436648_2018_madal_chm_max_hag_20cm.tif,128,3264,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0472,2026-03-23T20:00:33
436648_2018_madal_chm_max_hag_20cm.tif,128,3520,128,no_cdw,manual,,Ensemble(4 models),0.3929,2026-03-27T20:20:22
436648_2018_madal_chm_max_hag_20cm.tif,128,3584,128,no_cdw,manual,,Ensemble(4 models),0.3969,2026-03-27T20:20:02
436648_2018_madal_chm_max_hag_20cm.tif,192,192,128,no_cdw,manual,,Ensemble(4 models),0.1520,2026-03-27T20:38:46
436648_2018_madal_chm_max_hag_20cm.tif,192,1280,128,no_cdw,manual,,Ensemble(4 models),0.3817,2026-03-27T20:21:00
436648_2018_madal_chm_max_hag_20cm.tif,192,2560,128,no_cdw,manual,,Ensemble(4 models),0.2297,2026-03-27T20:28:34
436648_2018_madal_chm_max_hag_20cm.tif,192,2688,128,no_cdw,manual,,Ensemble(4 models),0.5628,2026-03-27T20:10:13
436648_2018_madal_chm_max_hag_20cm.tif,192,2752,128,no_cdw,manual,,Ensemble(4 models),0.4831,2026-03-27T17:37:47
436648_2018_madal_chm_max_hag_20cm.tif,192,2880,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0663,2026-03-23T20:00:33
436648_2018_madal_chm_max_hag_20cm.tif,192,2944,128,no_cdw,manual,,Ensemble(4 models),0.0819,2026-03-27T20:45:12
436648_2018_madal_chm_max_hag_20cm.tif,192,4288,128,cdw,manual,,Ensemble(4 models),0.9937,2026-03-27T20:49:58
436648_2018_madal_chm_max_hag_20cm.tif,256,64,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0651,2026-03-23T20:00:33
436648_2018_madal_chm_max_hag_20cm.tif,256,1280,128,no_cdw,manual,,Ensemble(4 models),0.3465,2026-03-27T20:21:07
436648_2018_madal_chm_max_hag_20cm.tif,256,1664,128,no_cdw,manual,,Ensemble(4 models),0.1273,2026-03-27T20:40:39
436648_2018_madal_chm_max_hag_20cm.tif,256,3008,128,no_cdw,manual,,Ensemble(4 models),0.1154,2026-03-27T20:43:33
436648_2018_madal_chm_max_hag_20cm.tif,256,3520,128,cdw,manual,,Ensemble(4 models),0.9941,2026-03-27T20:50:01
436648_2018_madal_chm_max_hag_20cm.tif,256,4160,128,cdw,manual,,Ensemble(4 models),0.9769,2026-03-27T20:46:00
436648_2018_madal_chm_max_hag_20cm.tif,320,2240,128,no_cdw,manual,,Ensemble(4 models),0.1373,2026-03-27T20:39:58
436648_2018_madal_chm_max_hag_20cm.tif,320,3776,128,no_cdw,manual,,Ensemble(4 models),0.2910,2026-03-27T20:21:19
436648_2018_madal_chm_max_hag_20cm.tif,320,4416,128,cdw,manual,,Ensemble(4 models),0.9880,2026-03-27T20:46:48
